Row Labels,Sum of PRICE
Alexander Heights,"$58,020,500"
Alfred Cove,"$100,810,388"
Alkimos,"$47,167,478"
Anketell,"$19,166,500"
Applecross,"$108,758,500"
Ardross,"$129,729,584"
Armadale,"$15,536,500"
Ascot,"$96,403,100"
Ashby,"$86,031,250"
Ashfield,"$79,530,000"
Attadale,"$135,971,757"
Atwell,"$105,803,448"
Aubin Grove,"$92,467,416"
Aveley,"$65,266,000"
Balcatta,"$37,248,600"
Baldivis,"$45,291,250"
Balga,"$17,943,000"
Ballajura,"$58,071,418"
Banjup,"$35,314,888"
Banksia Grove,"$63,473,100"
Baskerville,"$18,081,000"
Bassendean,"$51,915,995"
Bateman,"$94,555,400"
Bayswater,"$58,363,638"
Beaconsfield,"$88,282,050"
Beckenham,"$28,410,388"
Bedford,"$57,462,635"
Bedfordale,"$95,827,230"
Beechboro,"$41,212,700"
Beeliar,"$86,877,550"
Beldon,"$74,971,615"
Belhus,"$27,891,000"
Bellevue,"$40,199,240"
Belmont,"$36,873,511"
Bennett Springs,"$104,569,854"
Bentley,"$37,069,550"
Bertram,"$88,152,700"
Bibra Lake,"$72,939,664"
Bickley,"$46,149,250"
Bicton,"$83,436,767"
Booragoon,"$82,196,500"
Boya,"$51,607,300"
Brabham,"$27,267,701"
Brentwood,"$100,916,250"
Brigadoon,"$72,625,025"
Brookdale,"$42,853,348"
Bull Creek,"$70,478,500"
Bullsbrook,"$49,380,878"
Burns Beach,"$118,608,378"
Burswood,"$34,133,000"
Butler,"$79,330,500"
Byford,"$51,630,200"
Calista,"$40,226,500"
Camillo,"$39,121,500"
Canning Vale,"$92,038,188"
Cannington,"$36,178,380"
Carabooda,"$19,257,500"
Cardup,"$53,704,000"
Carine,"$95,863,050"
Carlisle,"$42,359,800"
Carmel,"$31,981,500"
Carramar,"$109,038,770"
Casuarina,"$46,753,349"
Caversham,"$70,090,000"
Champion Lakes,"$57,306,000"
Chidlow,"$53,737,250"
Churchlands,"$173,413,000"
City Beach,"$258,143,382"
Claremont,"$80,774,288"
Clarkson,"$63,673,833"
Cloverdale,"$30,682,000"
Cockburn Central,"$16,260,500"
Como,"$58,665,650"
Connolly,"$88,209,250"
Coogee,"$103,507,200"
Coolbellup,"$43,934,000"
Coolbinia,"$160,617,700"
Cooloongup,"$37,952,150"
Cottesloe,"$113,593,550"
Craigie,"$42,146,500"
Crawley,"$20,752,000"
Currambine,"$96,731,000"
Daglish,"$103,423,000"
Dalkeith,"$142,429,741"
Darch,"$115,464,538"
Darling Downs,"$57,715,000"
Darlington,"$91,966,250"
Dayton,"$34,345,500"
Dianella,"$50,215,250"
Doubleview,"$80,279,000"
Duncraig,"$66,379,900"
East Cannington,"$57,308,995"
East Fremantle,"$112,209,750"
East Perth,"$5,612,000"
East Victoria Park,"$57,986,388"
Eden Hill,"$45,789,200"
Edgewater,"$67,243,950"
Eglinton,"$29,782,860"
Ellenbrook,"$60,234,000"
Embleton,"$51,894,400"
Ferndale,"$55,200,750"
Floreat,"$187,502,000"
Forrestdale,"$39,818,583"
Forrestfield,"$49,655,000"
Fremantle,"$61,049,000"
Gidgegannup,"$68,964,500"
Girrawheen,"$29,985,800"
Glen Forrest,"$87,809,300"
Glendalough,"$12,009,000"
Gnangara,"$82,437,250"
Golden Bay,"$33,642,500"
Gooseberry Hill,"$117,425,500"
Gosnells,"$26,061,000"
Greenmount,"$70,943,250"
Greenwood,"$60,944,500"
Guildford,"$118,651,500"
Gwelup,"$158,057,500"
Hamersley,"$67,791,055"
Hamilton Hill,"$39,008,000"
Hammond Park,"$56,036,230"
Harrisdale,"$81,481,311"
Haynes,"$30,489,500"
Hazelmere,"$37,985,000"
Heathridge,"$59,267,050"
Helena Valley,"$102,949,000"
Henley Brook,"$125,539,397"
Herne Hill,"$69,337,100"
High Wycombe,"$71,409,500"
Highgate,"$30,053,555"
Hilbert,"$40,793,400"
Hillarys,"$132,167,700"
Hillman,"$52,626,400"
Hilton,"$51,621,453"
Hocking,"$91,617,000"
Hope Valley,"$2,702,500"
Hopeland,"$14,481,500"
Hovea,"$57,822,500"
Huntingdale,"$74,095,740"
Iluka,"$189,657,700"
Inglewood,"$94,775,400"
Innaloo,"$33,163,888"
Jandabup,"$15,465,000"
Jandakot,"$132,708,131"
Jane Brook,"$101,820,201"
Jarrahdale,"$65,247,700"
Jindalee,"$66,578,000"
Jolimont,"$64,170,250"
Joondalup,"$56,327,710"
Joondanna,"$51,822,350"
Kalamunda,"$57,777,000"
Kallaroo,"$117,175,500"
Karawara,"$114,373,936"
Kardinya,"$44,745,995"
Karnup,"$44,100,999"
Karragullen,"$20,757,500"
Karrinyup,"$111,256,750"
Kelmscott,"$41,993,000"
Kensington,"$135,676,088"
Kenwick,"$59,644,427"
Kewdale,"$43,844,300"
Keysbrook,"$6,955,000"
Kiara,"$62,958,000"
Kingsley,"$49,563,000"
Kinross,"$72,551,500"
Koondoola,"$55,100,776"
Koongamia,"$39,447,547"
Kwinana Beach,"$170,000"
Kwinana Town Centre,"$6,310,343"
Landsdale,"$87,099,599"
Langford,"$58,207,000"
Lathlain,"$52,343,000"
Leda,"$26,982,012"
Leederville,"$18,900,500"
Leeming,"$73,252,300"
Lesmurdie,"$79,868,500"
Lockridge,"$53,596,394"
Lynwood,"$45,016,800"
Maddington,"$29,615,000"
Madeley,"$97,073,114"
Mahogany Creek,"$57,722,700"
Maida Vale,"$106,153,700"
Manning,"$126,693,563"
Marangaroo,"$49,455,500"
Mardella,"$32,834,330"
Mariginiup,"$81,856,370"
Marmion,"$142,977,500"
Martin,"$42,777,500"
Maylands,"$48,078,480"
Medina,"$32,365,755"
Melville,"$84,296,500"
Menora,"$193,484,750"
Merriwa,"$68,636,990"
Middle Swan,"$60,741,701"
Midland,"$25,805,000"
Midvale,"$35,348,407"
Millendon,"$25,002,500"
Mindarie,"$151,615,600"
Mirrabooka,"$55,479,822"
Morley,"$30,984,500"
Mosman Park,"$141,284,750"
Mount Claremont,"$172,669,013"
Mount Hawthorn,"$106,311,505"
Mount Helena,"$88,069,000"
Mount Lawley,"$81,787,000"
Mount Nasura,"$64,780,850"
Mount Pleasant,"$130,612,458"
Mount Richon,"$69,490,170"
Mullaloo,"$99,344,500"
Mundaring,"$88,138,216"
Mundijong,"$49,485,890"
Munster,"$1,030,000"
Murdoch,"$73,914,188"
Myaree,"$66,350,000"
Naval Base,"$1,408,000"
Nedlands,"$171,333,950"
Neerabup,"$6,188,000"
Nollamara,"$13,730,500"
Noranda,"$60,559,500"
North Beach,"$100,708,750"
North Coogee,"$54,520,800"
North Fremantle,"$86,903,500"
North Lake,"$82,012,000"
North Perth,"$63,719,000"
Northbridge,"$7,938,000"
Oakford,"$77,698,500"
Ocean Reef,"$86,590,150"
O'Connor,"$4,010,000"
Oldbury,"$20,028,793"
Orange Grove,"$33,506,500"
Orelia,"$45,419,965"
Osborne Park,"$22,487,000"
Padbury,"$51,936,600"
Palmyra,"$58,506,500"
Parkerville,"$91,871,450"
Parkwood,"$55,307,491"
Parmelia,"$31,584,050"
Pearsall,"$71,312,000"
Peppermint Grove,"$73,535,500"
Piara Waters,"$55,444,000"
Pickering Brook,"$11,529,250"
Port Kennedy,"$68,441,900"
Queens Park,"$47,169,500"
Quinns Rocks,"$81,768,202"
Redcliffe,"$70,357,200"
Ridgewood,"$75,348,100"
Riverton,"$63,398,999"
Rivervale,"$37,332,850"
Rockingham,"$38,326,201"
Roleystone,"$71,447,400"
Rossmoyne,"$139,400,832"
Safety Bay,"$45,588,500"
Salter Point,"$167,660,350"
Samson,"$70,889,250"
Sawyers Valley,"$60,100,450"
Scarborough,"$44,343,138"
Secret Harbour,"$95,562,500"
Serpentine,"$78,729,000"
Seville Grove,"$40,440,000"
Shelley,"$62,285,475"
Shenton Park,"$125,689,638"
Shoalwater,"$50,774,560"
Sinagra,"$79,931,640"
Singleton,"$72,968,358"
Sorrento,"$107,248,500"
South Fremantle,"$108,161,012"
South Guildford,"$98,804,200"
South Lake,"$66,874,857"
South Perth,"$57,809,500"
Southern River,"$76,464,666"
Spearwood,"$38,578,500"
St James,"$48,046,750"
Stirling,"$120,332,113"
Stoneville,"$83,539,000"
Stratton,"$61,106,169"
Subiaco,"$82,623,389"
Success,"$60,449,500"
Swan View,"$42,218,867"
Swanbourne,"$197,827,260"
Tapping,"$96,786,500"
The Vines,"$106,130,850"
Thornlie,"$40,988,500"
Treeby,"$1,190,000"
Trigg,"$165,977,458"
Tuart Hill,"$23,999,000"
Two Rocks,"$40,885,354"
Upper Swan,"$24,278,001"
Victoria Park,"$37,867,000"
Viveash,"$44,560,125"
Waikiki,"$52,562,000"
Walliston,"$36,174,500"
Wandi,"$53,830,500"
Wangara,"$1,375,000"
Wanneroo,"$73,024,284"
Warnbro,"$58,814,999"
Warwick,"$75,325,351"
Waterford,"$123,013,619"
Watermans Bay,"$136,979,700"
Wattle Grove,"$102,379,038"
Wattleup,"$14,894,166"
Wellard,"$41,332,473"
Welshpool,"$465,000"
Wembley,"$72,171,000"
Wembley Downs,"$126,819,526"
West Leederville,"$99,316,500"
West Perth,"$15,664,500"
West Swan,"$32,488,500"
Westminster,"$18,353,500"
Whitby,"$1,750,000"
White Gum Valley,"$74,649,499"
Willagee,"$54,932,750"
Willetton,"$43,217,388"
Wilson,"$44,377,718"
Winthrop,"$76,465,138"
Woodbridge,"$71,465,166"
Woodlands,"$103,944,488"
Woodvale,"$63,890,138"
Wooroloo,"$22,203,000"
Wungong,"$13,282,370"
Yanchep,"$46,986,700"
Yangebup,"$62,520,500"
Yokine,"$33,767,305"
Grand Total,"$21,441,295,427"
