DATAFLOW,Unit of Measurement,Property Type,Region,Frequency,Time Period,Observation Value,Date,Iron Ore Price,House Sold Value,Units Sold Number,Time Value
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2008-Q1,-1.1,2008M01,192.2,"$7,273,333",10.0,39448
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2008-Q2,-2.3,2008M04,190.94,"$7,898,333",11.67,39539
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2008-Q3,-2.2,2008M07,166.29,"$7,774,000",12.0,39630
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2008-Q4,-2.3,2008M10,74.53,"$7,333,167",13.33,39722
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2009-Q1,-0.4,2009M01,70.72,"$11,682,833",18.0,39814
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2009-Q2,2.2,2009M04,64.71,"$9,493,333",16.33,39904
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2009-Q3,2.9,2009M07,87.44,"$18,808,333",26.67,39995
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2009-Q4,5.8,2009M10,97.04,"$13,007,000",19.67,40087
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2010-Q1,3.3,2010M01,130.97,"$17,275,000",24.0,40179
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2010-Q2,-0.2,2010M04,159.15,"$15,902,064",22.67,40269
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2010-Q3,-2.6,2010M07,137.44,"$15,245,433",19.67,40360
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2010-Q4,-0.1,2010M10,155.89,"$18,452,633",24.0,40452
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2011-Q1,-1.0,2011M01,178.57,"$17,487,222",25.67,40544
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2011-Q2,-3.1,2011M04,175.75,"$19,967,322",27.33,40634
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2011-Q3,-0.6,2011M07,175.9,"$20,059,767",29.67,40725
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2011-Q4,0.5,2011M10,140.79,"$22,829,433",38.0,40817
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2012-Q1,0.9,2012M01,141.77,"$22,259,959",36.67,40909
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2012-Q2,0.6,2012M04,139.64,"$32,597,667",49.0,41000
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2012-Q3,1.2,2012M07,111.64,"$34,933,500",58.0,41091
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2012-Q4,3.4,2012M10,120.94,"$37,641,000",61.33,41183
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2013-Q1,2.1,2013M01,148.33,"$55,057,631",88.67,41275
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2013-Q2,3.0,2013M04,125.41,"$60,229,804",91.67,41365
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2013-Q3,0.1,2013M07,132.81,"$59,734,493",98.67,41456
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2013-Q4,3.0,2013M10,134.89,"$75,021,796",113.67,41548
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2014-Q1,0.9,2014M01,120.44,"$78,077,017",128.33,41640
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2014-Q2,0.0,2014M04,102.63,"$101,684,888",158.67,41730
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2014-Q3,-0.2,2014M07,90.35,"$104,079,110",167.33,41821
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2014-Q4,0.0,2014M10,74.39,"$129,842,029",194.67,41913
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2015-Q1,0.0,2015M01,63.01,"$152,185,332",228.33,42005
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2015-Q2,-1.0,2015M04,58.4,"$157,233,644",242.67,42095
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2015-Q3,-2.5,2015M07,55.18,"$165,146,827",260.33,42186
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2015-Q4,0.4,2015M10,46.83,"$180,712,228",285.33,42278
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2016-Q1,-1.8,2016M01,48.3,"$173,327,208",274.0,42370
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2016-Q2,-1.0,2016M04,56.01,"$240,810,781",361.67,42461
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2016-Q3,-1.8,2016M07,58.65,"$208,984,787",320.67,42552
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2016-Q4,0.8,2016M10,70.74,"$234,034,600",344.0,42644
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2017-Q1,-1.2,2017M01,85.83,"$243,437,382",377.0,42736
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2017-Q2,-0.6,2017M04,63.38,"$275,931,448",415.33,42826
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2017-Q3,-0.9,2017M07,71.78,"$272,649,192",405.0,42917
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2017-Q4,1.3,2017M10,66.05,"$289,492,882",417.33,43009
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2018-Q1,-1.0,2018M01,74.72,"$300,622,653",439.33,43101
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2018-Q2,0.2,2018M04,65.63,"$305,142,859",470.33,43191
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2018-Q3,-0.5,2018M07,66.72,"$288,663,435",450.33,43282
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2018-Q4,-0.9,2018M10,71.94,"$328,652,078",513.67,43374
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2019-Q1,-1.3,2019M01,83.62,"$252,937,819",410.67,43466
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2019-Q2,-1.1,2019M04,100.93,"$275,766,472",445.33,43556
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2019-Q3,-1.7,2019M07,102.13,"$287,672,113",474.0,43647
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2019-Q4,1.4,2019M10,88.72,"$283,651,564",431.67,43739
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2020-Q1,0.8,2020M01,90.81,"$244,109,081",376.33,43831
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2020-Q2,-0.3,2020M04,93.89,"$196,475,952",324.67,43922
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2020-Q3,1.5,2020M07,117.78,"$313,450,139",513.0,44013
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2020-Q4,3.0,2020M10,133.19,"$324,752,569",539.67,44105
ABS:RPPI(1.0.0),2: Percentage Change from Previous Period,2: Established houses,Greater Perth,Q: Quarterly,2021-Q1,5.5,2021M01,167.2,"$265,587,421",431.67,44197
